source;share/kruisee_lidar/hook/cmake_prefix_path.ps1
source;share/kruisee_lidar/hook/cmake_prefix_path.dsv
source;share/kruisee_lidar/hook/cmake_prefix_path.sh
source;share/kruisee_lidar/hook/ld_library_path_lib.ps1
source;share/kruisee_lidar/hook/ld_library_path_lib.dsv
source;share/kruisee_lidar/hook/ld_library_path_lib.sh
source;share/kruisee_lidar/local_setup.bash
source;share/kruisee_lidar/local_setup.dsv
source;share/kruisee_lidar/local_setup.ps1
source;share/kruisee_lidar/local_setup.sh
source;share/kruisee_lidar/local_setup.zsh
